title,price,my,make,model,body_type,battery,kw,range_km,odo
2021 Porsche Taycan Turbo S Y1A Auto AWD MY22,377797,2021,Porsche,Taycan,Sedan,AC460kW,460,405,0
2021 Porsche Taycan Turbo S Y1A Auto AWD MY21,369383,2021,Porsche,Taycan,Sedan,AC460kW,460,405,0
2021 Porsche Taycan Turbo Y1B Auto AWD MY22,306655,2021,Porsche,Taycan,Wagon,AC460kW,460,425,0
2021 Porsche Taycan Turbo Y1A Auto AWD MY22,303779,2021,Porsche,Taycan,Sedan,AC460kW,460,420,0
2021 Porsche Taycan Turbo Y1B Auto AWD MY21,297709,2021,Porsche,Taycan,Wagon,AC460kW,460,412,0
2021 Porsche Taycan Turbo Y1A Auto AWD MY21,294834,2021,Porsche,Taycan,Sedan,AC460kW,460,420,0
2021 Porsche Taycan 4S Y1B Auto AWD MY22,228164,2021,Porsche,Taycan,Wagon,AC360kW,360,436,0
2021 Porsche Taycan 4S Y1B Auto AWD MY21,222946,2021,Porsche,Taycan,Wagon,AC360kW,360,412,0
2021 Porsche Taycan 4S Y1A Auto AWD MY22,216875,2021,Porsche,Taycan,Sedan,AC320kW,320,365,0
2021 Porsche Taycan 4S Y1A Auto AWD MY21,211657,2021,Porsche,Taycan,Sedan,AC320kW,320,365,0
2021 Porsche Taycan 4 Y1B Auto AWD MY22,200048,2021,Porsche,Taycan,Wagon,AC280kW,280,437,0
2021 BMW iX xDrive50 Sport I20 Auto AWD,189559,2021,BMW,iX,SUV,AC385kW,385,630,0
2021 Porsche Taycan Turbo S Y1A Auto AWD MY22,377797,2021,Porsche,Taycan,Sedan,AC460kW,460,405,0
2021 Porsche Taycan Turbo S Y1A Auto AWD MY21,369383,2021,Porsche,Taycan,Sedan,AC460kW,460,405,0
2021 Porsche Taycan Turbo Y1B Auto AWD MY22,306655,2021,Porsche,Taycan,Wagon,AC460kW,460,425,0
2021 Porsche Taycan Turbo Y1A Auto AWD MY22,303779,2021,Porsche,Taycan,Sedan,AC460kW,460,420,0
2021 Porsche Taycan Turbo Y1B Auto AWD MY21,297709,2021,Porsche,Taycan,Wagon,AC460kW,460,412,0
2021 Porsche Taycan Turbo Y1A Auto AWD MY21,294834,2021,Porsche,Taycan,Sedan,AC460kW,460,420,0
2021 Porsche Taycan 4S Y1B Auto AWD MY22,228164,2021,Porsche,Taycan,Wagon,AC360kW,360,436,0
2021 Porsche Taycan 4S Y1B Auto AWD MY21,222946,2021,Porsche,Taycan,Wagon,AC360kW,360,412,0
2021 Porsche Taycan 4S Y1A Auto AWD MY22,216875,2021,Porsche,Taycan,Sedan,AC320kW,320,365,0
2021 Porsche Taycan 4S Y1A Auto AWD MY21,211657,2021,Porsche,Taycan,Sedan,AC320kW,320,365,0
2021 Porsche Taycan 4 Y1B Auto AWD MY22,200048,2021,Porsche,Taycan,Wagon,AC280kW,280,437,0
2021 BMW iX xDrive50 Sport I20 Auto AWD,189559,2021,BMW,iX,SUV,AC385kW,385,630,0
2021 Porsche Taycan Turbo S Y1A Auto AWD MY22,377797,2021,Porsche,Taycan,Sedan,AC460kW,460,405,0
2021 Porsche Taycan Turbo S Y1A Auto AWD MY21,369383,2021,Porsche,Taycan,Sedan,AC460kW,460,405,0
2021 Porsche Taycan Turbo Y1B Auto AWD MY22,306655,2021,Porsche,Taycan,Wagon,AC460kW,460,425,0
2021 Porsche Taycan Turbo Y1A Auto AWD MY22,303779,2021,Porsche,Taycan,Sedan,AC460kW,460,420,0
2021 Porsche Taycan Turbo Y1B Auto AWD MY21,297709,2021,Porsche,Taycan,Wagon,AC460kW,460,412,0
2021 Porsche Taycan Turbo Y1A Auto AWD MY21,294834,2021,Porsche,Taycan,Sedan,AC460kW,460,420,0
2021 Porsche Taycan 4S Y1B Auto AWD MY22,228164,2021,Porsche,Taycan,Wagon,AC360kW,360,436,0
2021 Porsche Taycan 4S Y1B Auto AWD MY21,222946,2021,Porsche,Taycan,Wagon,AC360kW,360,412,0
2021 Porsche Taycan 4S Y1A Auto AWD MY22,216875,2021,Porsche,Taycan,Sedan,AC320kW,320,365,0
2021 Porsche Taycan 4S Y1A Auto AWD MY21,211657,2021,Porsche,Taycan,Sedan,AC320kW,320,365,0
2021 Porsche Taycan 4 Y1B Auto AWD MY22,200048,2021,Porsche,Taycan,Wagon,AC280kW,280,437,0
2021 BMW iX xDrive50 Sport I20 Auto AWD,189559,2021,BMW,iX,SUV,AC385kW,385,630,0
2021 BMW iX xDrive50 Sport I20 Auto AWD,186790,2021,BMW,iX,SUV,AC385kW,385,630,0
2021 BMW iX xDrive50 Sport I20 Auto AWD,186790,2021,BMW,iX,SUV,AC385kW,385,630,0
2021 BMW iX xDrive50 Sport I20 Auto AWD,186790,2021,BMW,iX,SUV,AC385kW,385,630,0
2021 BMW iX xDrive50 Sport I20 Auto AWD,186790,2021,BMW,iX,SUV,AC385kW,385,630,0
2021 Audi e-tron 55 Auto quattro MY22,176300,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2021 Audi e-tron 55 Auto quattro MY22,176300,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2021 Audi e-tron 55 Auto quattro MY22,176300,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2021 Audi e-tron 55 Auto quattro MY22,176300,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2021 Audi e-tron 55 Auto quattro MY22,176300,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2021 Porsche Taycan Y1A Auto RWD MY22,175980,2021,Porsche,Taycan,Sedan,AC240kW,240,369,0
2021 Audi e-tron 55 Auto quattro MY21,175631,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2021 Audi e-tron 55 Auto quattro MY21,175631,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2021 Audi e-tron 55 Auto quattro MY21,175631,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2021 Audi e-tron 55 Auto quattro MY21,175631,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2021 Audi e-tron 55 Auto quattro MY21,175631,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2021 Audi e-tron 55 Auto quattro MY21,175631,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2021 Audi e-tron 55 Auto quattro MY22,173850,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2019 Jaguar I-PACE EV400 HSE Auto AWD MY20,173446,2019,Jaguar,I-PACE,SUV,294kW,294,270,0
2021 Audi e-tron 55 Auto quattro MY21,173182,2021,Audi,e-tron,SUV,AC265kW,265,463,0
2019 Jaguar I-PACE EV400 HSE Auto AWD MY20,172627,2019,Jaguar,I-PACE,SUV,294kW,294,270,0
2020 Audi e-tron 50 Auto quattro MY21,168100,2020,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Jaguar I-PACE EV400 HSE Auto AWD MY22,167606,2021,Jaguar,I-PACE,SUV,294kW,294,270,0
2021 Audi e-tron 50 Auto quattro MY22,166715,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 50 Auto quattro MY22,166715,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 50 Auto quattro MY22,166715,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 50 Auto quattro MY22,166715,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 50 Auto quattro MY22,166715,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 50 Auto quattro MY21,166046,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 50 Auto quattro MY21,166046,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 50 Auto quattro MY21,166046,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 50 Auto quattro MY21,166046,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 50 Auto quattro MY21,166046,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 50 Auto quattro MY21,166046,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 55 Auto quattro MY22,164584,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY22,164584,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY22,164584,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY22,164584,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY22,164584,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY22,164584,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY22,164584,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 50 Auto quattro MY22,164266,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 55 Auto quattro MY21,163916,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY21,163916,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY21,163916,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY21,163916,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY21,163916,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY21,163916,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY21,163916,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 50 Auto quattro MY21,163597,2021,Audi,e-tron,SUV,AC230kW,230,341,0
2021 Audi e-tron 55 Auto quattro MY22,162135,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 Audi e-tron 55 Auto quattro MY21,161466,2021,Audi,e-tron,SUV,AC265kW,265,452,0
2021 BMW iX xDrive40 Sport I20 Auto AWD,159740,2021,BMW,iX,SUV,AC240kW,240,630,0
2021 Jaguar I-PACE EV400 SE Auto AWD MY21,159299,2021,Jaguar,I-PACE,SUV,294kW,294,270,0
2021 Mercedes-Benz EQC EQC400 Electric Art Line Auto 4MATIC,159016,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Electric Art Line Auto 4MATIC,158271,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Electric Art Line Auto 4MATIC,157206,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Electric Art Line Auto 4MATIC,157206,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Electric Art Line Auto 4MATIC,157206,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Electric Art Line Auto 4MATIC,157206,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Electric Art Line Auto 4MATIC,157206,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Electric Art Line Auto 4MATIC,157206,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Electric Art Line Auto 4MATIC,157206,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 BMW iX xDrive40 Sport I20 Auto AWD,156971,2021,BMW,iX,SUV,AC240kW,240,630,0
2021 BMW iX xDrive40 Sport I20 Auto AWD,156971,2021,BMW,iX,SUV,AC240kW,240,630,0
2021 BMW iX xDrive40 Sport I20 Auto AWD,156971,2021,BMW,iX,SUV,AC240kW,240,630,0
2021 BMW iX xDrive40 Sport I20 Auto AWD,156971,2021,BMW,iX,SUV,AC240kW,240,630,0
2021 Audi e-tron 50 Auto quattro MY22,155000,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY22,155000,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY22,155000,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY22,155000,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY22,155000,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY22,155000,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY22,155000,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY21,154331,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY21,154331,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY21,154331,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY21,154331,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY21,154331,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY21,154331,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Audi e-tron 50 Auto quattro MY21,154331,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Jaguar I-PACE EV400 SE Auto AWD MY22,153122,2021,Jaguar,I-PACE,SUV,294kW,294,270,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,152732,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,152732,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,152732,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 BMW iX xDrive40 I20 Auto AWD,152710,2021,BMW,iX,SUV,AC240kW,240,425,0
2021 BMW iX xDrive40 I20 Auto AWD,152710,2021,BMW,iX,SUV,AC240kW,240,425,0
2021 BMW iX xDrive40 I20 Auto AWD,152710,2021,BMW,iX,SUV,AC240kW,240,425,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,152550,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,152550,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Audi e-tron 50 Auto quattro MY22,152550,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,152550,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,151987,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,151987,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,151987,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Audi e-tron 50 Auto quattro MY21,151881,2021,Audi,e-tron,SUV,AC230kW,230,334,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,151485,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,151485,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,151485,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,151485,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,151485,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,151485,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,151485,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,151485,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,151485,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,151485,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,151485,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Sport Auto 4MATIC,151485,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,150922,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,0
2021 BMW iX xDrive40 I20 Auto AWD,150580,2021,BMW,iX,SUV,AC240kW,240,425,0
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,133380,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,430,0
2020 Jaguar I-PACE EV400 SE Auto AWD MY20,128888,2020,Jaguar,I-PACE,SUV,294kW,294,270,0
2021 Tesla Model 3 Performance Auto AWD,99166,2021,Tesla,Model 3,Sedan,335KW,335,628,0
2021 Tesla Model 3 Performance Auto AWD,97228,2021,Tesla,Model 3,Sedan,335KW,335,628,0
2021 Tesla Model 3 Performance Auto AWD,97228,2021,Tesla,Model 3,Sedan,335KW,335,628,0
2021 Tesla Model 3 Performance Auto AWD,97228,2021,Tesla,Model 3,Sedan,335KW,335,628,0
2021 Tesla Model 3 Performance Auto AWD,95151,2021,Tesla,Model 3,Sedan,335KW,335,628,0
2021 Volvo XC40 Recharge Pure Electric Auto AWD MY22,86296,2021,Volvo,XC40,SUV,150kW,150,450,0
2021 Volvo XC40 Recharge Pure Electric Auto AWD MY22,86296,2021,Volvo,XC40,SUV,150kW,150,450,0
2021 Volvo XC40 Recharge Pure Electric Auto AWD MY22,86296,2021,Volvo,XC40,SUV,150kW,150,450,0
2021 Volvo XC40 Recharge Pure Electric Auto AWD MY22,86296,2021,Volvo,XC40,SUV,150kW,150,450,0
2021 Volvo XC40 Recharge Pure Electric Auto AWD MY22,86296,2021,Volvo,XC40,SUV,150kW,150,450,0
2021 Volvo XC40 Recharge Pure Electric Auto AWD MY22,86296,2021,Volvo,XC40,SUV,150kW,150,450,0
2021 Volvo XC40 Recharge Pure Electric Auto AWD MY22,86296,2021,Volvo,XC40,SUV,150kW,150,450,0
2021 Volvo XC40 Recharge Pure Electric Auto AWD MY22,86296,2021,Volvo,XC40,SUV,150kW,150,450,0
2021 Mercedes-Benz EQA EQA250 Auto,85492,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,85492,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Tesla Model 3 Long Range Auto AWD,84757,2021,Tesla,Model 3,Sedan,258KW,258,657,0
2021 Mercedes-Benz EQA EQA250 Auto,84009,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,84009,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,84009,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,84009,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,84009,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,84009,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,84009,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,84009,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,84009,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,84009,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,84009,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,84009,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Tesla Model 3 Long Range Auto AWD,82819,2021,Tesla,Model 3,Sedan,258KW,258,657,0
2021 Tesla Model 3 Long Range Auto AWD,82819,2021,Tesla,Model 3,Sedan,258KW,258,657,0
2021 Tesla Model 3 Long Range Auto AWD,82819,2021,Tesla,Model 3,Sedan,258KW,258,657,0
2021 Mercedes-Benz EQA EQA250 Auto,82788,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,82788,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,82788,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 Mercedes-Benz EQA EQA250 Auto,82788,2021,Mercedes-Benz,EQA,SUV,AC140kW,140,480,0
2021 BMW i3 s 120Ah I01 Auto,81328,2021,BMW,i3,Hatch,DC135kW,135,260,0
2021 BMW i3 s 120Ah I01 Auto,81328,2021,BMW,i3,Hatch,DC135kW,135,260,0
2021 BMW i3 s 120Ah I01 Auto,81328,2021,BMW,i3,Hatch,DC135kW,135,260,0
2021 BMW i3 s 120Ah I01 Auto,81328,2021,BMW,i3,Hatch,DC135kW,135,260,0
2021 Tesla Model 3 Long Range Auto AWD,80742,2021,Tesla,Model 3,Sedan,258KW,258,657,0
2021 BMW i3 s 120Ah I01 Auto,80060,2021,BMW,i3,Hatch,DC135kW,135,260,0
2021 BMW i3 s 120Ah I01 Auto,80060,2021,BMW,i3,Hatch,DC135kW,135,260,0
2021 BMW i3 s 120Ah I01 Auto,80060,2021,BMW,i3,Hatch,DC135kW,135,260,0
2021 BMW i3 s 120Ah I01 Auto,80060,2021,BMW,i3,Hatch,DC135kW,135,260,0
2021 BMW i3 s 120Ah I01 Auto,80060,2021,BMW,i3,Hatch,DC135kW,135,260,0
2021 Hyundai Kona electric Highlander Auto MY21,73054,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,72695,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Kia Niro EV Sport Auto 2WD MY21,71510,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV Sport Auto 2WD MY21,71510,2021,Kia,Niro,SUV,DC150kW,150,455,0
