title,price,my,make,model,body_type,battery,kw,range_km,odo
2021 Kia Niro EV Sport Auto 2WD MY21,71510,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV Sport Auto 2WD MY21,71510,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV Sport Auto 2WD MY21,71510,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV Sport Auto 2WD MY21,71510,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV Sport Auto 2WD MY21,71510,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV Sport Auto 2WD MY21,71510,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV Sport Auto 2WD MY21,71510,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV Sport Auto 2WD MY21,71510,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV Sport Auto 2WD MY21,71510,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Hyundai Kona electric Highlander Auto MY21,71479,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,71479,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,71479,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,71479,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,71479,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,71479,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,71479,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,71174,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,71174,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,71174,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Kia Niro EV Sport Auto 2WD MY21,70990,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV Sport Auto 2WD MY21,70990,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV Sport Auto 2WD MY21,70990,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Hyundai Kona electric Highlander Auto MY21,70845,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,70845,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,70845,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,70845,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 MINI Hatch Cooper SE MINI Yours Auto,70420,2021,MINI,Hatch,Hatch,DC135kW,135,215,0
2021 MINI Hatch Cooper SE MINI Yours Auto,70420,2021,MINI,Hatch,Hatch,DC135kW,135,215,0
2021 MINI Hatch Cooper SE MINI Yours Auto,70420,2021,MINI,Hatch,Hatch,DC135kW,135,215,0
2021 MINI Hatch Cooper SE MINI Yours Auto,70420,2021,MINI,Hatch,Hatch,DC135kW,135,215,0
2021 MINI Hatch Cooper SE MINI Yours Auto,70420,2021,MINI,Hatch,Hatch,DC135kW,135,215,0
2021 Tesla Model 3 Standard Range Plus Auto,69404,2021,Tesla,Model 3,Sedan,AC190kW,190,508,0
2021 Hyundai Kona electric Highlander Auto MY21,68287,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,68287,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,68287,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Highlander Auto MY21,68287,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Kia Niro EV S Auto 2WD MY21,68010,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV S Auto 2WD MY21,68010,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV S Auto 2WD MY21,68010,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV S Auto 2WD MY21,68010,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV S Auto 2WD MY21,68010,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV S Auto 2WD MY21,68010,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV S Auto 2WD MY21,68010,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV S Auto 2WD MY21,68010,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV S Auto 2WD MY21,68010,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Tesla Model 3 Standard Range Plus Auto,67913,2021,Tesla,Model 3,Sedan,AC190kW,190,508,0
2021 Tesla Model 3 Standard Range Plus Auto,67913,2021,Tesla,Model 3,Sedan,AC190kW,190,508,0
2021 Tesla Model 3 Standard Range Plus Auto,67913,2021,Tesla,Model 3,Sedan,AC190kW,190,508,0
2021 Hyundai Kona electric Elite Auto MY21,67751,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Elite Auto MY21,67751,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Elite Auto MY21,67751,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Elite Auto MY21,67751,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Kia Niro EV S Auto 2WD MY21,67490,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Kia Niro EV S Auto 2WD MY21,67490,2021,Kia,Niro,SUV,DC150kW,150,455,0
2021 Hyundai Kona electric Elite Auto MY21,67118,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Nissan LEAF e+ ZE1 Auto,66990,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Hyundai Kona electric Elite Auto MY21,66974,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Tesla Model 3 Standard Range Plus Auto,66316,2021,Tesla,Model 3,Sedan,AC190kW,190,508,0
2021 Nissan LEAF e+ ZE1 Auto,65985,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,65985,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,65985,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,65985,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,65985,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,65985,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,65985,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,65985,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,65985,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2020 Hyundai Kona electric Elite Auto MY20,65649,2020,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Elite Auto MY21,65640,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Nissan LEAF e+ ZE1 Auto,65585,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,65585,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,65585,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,65585,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,65585,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,64990,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,64990,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,64990,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,64990,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,64990,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,64990,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Nissan LEAF e+ ZE1 Auto,64490,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 Hyundai Kona electric Highlander Auto MY21,64430,2021,Hyundai,Kona,SUV,DC100kW,100,305,0
2021 Hyundai Kona electric Elite Auto MY21,64119,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Hyundai Kona electric Elite Auto MY21,64119,2021,Hyundai,Kona,SUV,DC150kW,150,557,0
2021 Nissan LEAF e+ ZE1 Auto,63888,2021,Nissan,LEAF,Hatch,AC160kW,160,450,0
2021 MINI Hatch Cooper SE Classic Auto,62779,2021,MINI,Hatch,Hatch,DC135kW,135,215,0
2021 MINI Hatch Cooper SE Classic Auto,62779,2021,MINI,Hatch,Hatch,DC135kW,135,215,0
2021 MINI Hatch Cooper SE Classic Auto,62779,2021,MINI,Hatch,Hatch,DC135kW,135,215,0
2021 MINI Hatch Cooper SE Classic Auto,62779,2021,MINI,Hatch,Hatch,DC135kW,135,215,0
2021 MINI Hatch Cooper SE Classic Auto,62779,2021,MINI,Hatch,Hatch,DC135kW,135,215,0
2021 Hyundai IONIQ electric Premium Auto MY21,60811,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,60811,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY22,60811,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY22,60811,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai Kona electric Elite Auto MY21,60703,2021,Hyundai,Kona,SUV,DC100kW,100,305,0
2021 Hyundai IONIQ electric Premium Auto MY22,60284,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY22,60284,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,60284,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,60284,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY22,60284,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,60284,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai Kona electric Elite Auto MY21,59047,2021,Hyundai,Kona,SUV,DC100kW,100,305,0
2021 Hyundai Kona electric Elite Auto MY21,59047,2021,Hyundai,Kona,SUV,DC100kW,100,305,0
2021 Hyundai IONIQ electric Premium Auto MY22,58537,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,58537,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,58537,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,57490,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,57490,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY22,56509,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY21,56509,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY22,56509,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY21,56509,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY22,56509,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY21,56509,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai Kona electric Elite Auto MY21,56300,2021,Hyundai,Kona,SUV,DC100kW,100,305,0
2021 Hyundai Kona electric Elite Auto MY21,56300,2021,Hyundai,Kona,SUV,DC100kW,100,305,0
2021 Hyundai Kona electric Elite Auto MY21,56300,2021,Hyundai,Kona,SUV,DC100kW,100,305,0
2021 Hyundai Kona electric Elite Auto MY21,56300,2021,Hyundai,Kona,SUV,DC100kW,100,305,0
2021 Hyundai Kona electric Elite Auto MY21,56300,2021,Hyundai,Kona,SUV,DC100kW,100,305,0
2021 Hyundai Kona electric Elite Auto MY21,56300,2021,Hyundai,Kona,SUV,DC100kW,100,305,0
2021 Hyundai IONIQ electric Elite Auto MY21,55982,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY22,55982,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY21,55982,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY22,55982,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY21,55982,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,55793,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,55793,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,55793,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,55793,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,55793,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,55793,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,55793,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,55793,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,55793,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,55793,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Premium Auto MY21,55793,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY22,54337,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY22,54337,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,54180,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Renault Kangoo Maxi Z.E LWB Auto MY21,53997,2021,Renault,Kangoo,Van,AC44kWE,44,200,0
2021 Renault Kangoo Maxi Z.E LWB Auto MY21,53997,2021,Renault,Kangoo,Van,AC44kWE,44,200,0
2021 Nissan LEAF ZE1 Auto,53785,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,53785,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,53785,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,53785,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,53785,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,53785,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,53785,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Hyundai IONIQ electric Elite Auto MY22,53370,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Hyundai IONIQ electric Elite Auto MY22,53370,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2021 Nissan LEAF ZE1 Auto,53190,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,53190,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,53190,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,53190,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Nissan LEAF ZE1 Auto,53190,2021,Nissan,LEAF,Hatch,AC110kW,110,315,0
2021 Hyundai IONIQ electric Elite Auto MY21,51585,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,0
2019 Nissan LEAF ZE1 Auto,48790,2019,Nissan,LEAF,Hatch,AC110kW,110,270,0
2020 Nissan LEAF ZE1 Auto,47997,2020,Nissan,LEAF,Hatch,AC110kW,110,270,0
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,45690,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,45690,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,45690,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,45690,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,45690,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,45690,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,45690,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,45690,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,45690,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,45690,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,45690,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,45490,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,45485,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,44990,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,44990,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,44990,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,44990,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,44990,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,44990,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,44990,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,44990,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,44990,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,44990,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
2021 MG ZS EV Essence Auto MY21,44990,2021,MG,ZS EV,SUV,AC105kW,105,263,0
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,0
