title,price,my,make,model,body_type,battery,kw,range_km,odo
2016 Nissan LEAF G AZE0 Auto,26888,2016,Nissan,LEAF,Hatch,80,80,270,34380
2016 Nissan LEAF G AZE0 Auto,26990,2016,Nissan,LEAF,Hatch,80,80,270,39312
2016 Nissan LEAF X AZE0 Auto,25100,2016,Nissan,LEAF,Hatch,80,80,270,31000
2013 Renault Kangoo Maxi Z.E LWB Auto,24990,2013,Renault,Kangoo,Van,AC44kWE,44,200,34755
2015 Nissan e-NV200 Auto,25990,2015,Nissan,,,AC80kWE,80,270,64015
2015 Nissan LEAF AZE0 Auto,24000,2015,Nissan,LEAF,Hatch,AC80kWE,80,270,32000
2014 Nissan LEAF AZE0 Auto,22888,2014,Nissan,LEAF,Hatch,AC80kWE,80,270,51378
2016 Nissan LEAF X AZE0 Auto,22000,2016,Nissan,LEAF,Hatch,80,80,270,38200
2016 Nissan LEAF S AZE0 Auto,21999,2016,Nissan,LEAF,Hatch,80,80,270,38500
2016 Nissan LEAF G AZE0 Auto,21990,2016,Nissan,LEAF,Hatch,80,80,270,40797
2014 Nissan LEAF AZE0 Auto,20988,2014,Nissan,LEAF,Hatch,AC80kWE,80,270,38417
2013 Nissan LEAF AZE0 Auto,20988,2013,Nissan,LEAF,Hatch,AC80kWE,80,270,37535
2016 Nissan LEAF G AZE0 Auto,20500,2016,Nissan,LEAF,Hatch,80,80,270,25000
2015 Nissan LEAF AZE0 Auto,19999,2015,Nissan,LEAF,Hatch,AC80kWE,80,270,61000
2013 Nissan LEAF AZE0 Auto,19990,2013,Nissan,LEAF,Hatch,AC80kWE,80,270,59000
2015 Nissan LEAF Autech AZE0 Auto,19990,2015,Nissan,LEAF,Hatch,AC80kWE,80,270,75000
2016 Nissan LEAF G AZE0 Auto,20990,2016,Nissan,LEAF,Hatch,80,80,270,30390
2014 Nissan LEAF AZE0 Auto,19988,2014,Nissan,LEAF,Hatch,AC80kWE,80,270,38446
2014 Nissan LEAF AZE0 Auto,19950,2014,Nissan,LEAF,Hatch,AC80kWE,80,270,57200
2013 Nissan LEAF AZE0 Auto,18888,2013,Nissan,LEAF,Hatch,AC80kWE,80,270,73367
2013 Nissan LEAF AZE0 Auto,18750,2013,Nissan,LEAF,Hatch,AC80kWE,80,270,43000
2014 Nissan LEAF AZE0 Auto,18400,2014,Nissan,LEAF,Hatch,AC80kWE,80,270,49000
2015 Nissan LEAF Autech AZE0 Auto,18990,2015,Nissan,LEAF,Hatch,AC80kWE,80,270,65798
2013 Nissan LEAF AZE0 Auto,18000,2013,Nissan,LEAF,Hatch,AC80kWE,80,270,63800
2013 Nissan LEAF AZE0 Auto,17990,2013,Nissan,LEAF,Hatch,AC80kWE,80,270,32471
2012 Nissan LEAF ZE0 Auto,17990,2012,Nissan,LEAF,Hatch,AC80kWE,80,120,33015
2012 Nissan LEAF ZE0 Auto,17500,2012,Nissan,LEAF,Hatch,AC80kWE,80,120,46700
2012 Nissan LEAF ZE0 Auto,17250,2012,Nissan,LEAF,Hatch,AC80kWE,80,120,70000
2013 Nissan LEAF AZE0 Auto,15900,2013,Nissan,LEAF,Hatch,AC80kWE,80,270,57192
2012 Nissan LEAF ZE0 Auto,15950,2012,Nissan,LEAF,Hatch,AC80kWE,80,120,58912
2010 Mitsubishi i-MiEV GA Auto MY10,8900,2010,Mitsubishi,,Hatch,AC47kWE,47,160,80000
2020 Porsche Taycan Turbo S Y1A Auto AWD MY21,379800,2020,Porsche,Taycan,Sedan,AC460kW,460,405,100
2021 Porsche Taycan Turbo Y1A Auto AWD MY21,319500,2021,Porsche,Taycan,Sedan,AC460kW,460,420,1829
2020 Porsche Taycan Turbo Y1A Auto AWD MY21,327900,2020,Porsche,Taycan,Sedan,AC460kW,460,420,655
2020 Porsche Taycan Turbo Y1A Auto AWD MY21,324990,2020,Porsche,Taycan,Sedan,AC460kW,460,420,5011
2021 Porsche Taycan 4S Y1A Auto AWD MY21,239995,2021,Porsche,Taycan,Sedan,AC320kW,320,365,54
2020 Audi e-tron 55 First Edition Auto quattro MY20,199125,2020,Audi,e-tron,SUV,AC265kW,265,446,4200
2021 Audi e-tron 50 Auto quattro MY21,181054,2021,Audi,e-tron,SUV,AC230kW,230,341,2536
2021 Jaguar I-PACE EV400 HSE Auto AWD MY21,179888,2021,Jaguar,I-PACE,SUV,294kW,294,270,10
2021 Audi e-tron 55 Auto quattro MY21,178990,2021,Audi,e-tron,SUV,AC265kW,265,463,2800
2020 Audi e-tron 55 Auto quattro MY20,172850,2020,Audi,e-tron,SUV,AC265kW,265,446,4296
2020 Audi e-tron 55 First Edition Auto quattro MY20,171880,2020,Audi,e-tron,SUV,AC265kW,265,436,2010
2021 Jaguar I-PACE EV400 HSE Auto AWD MY21,169990,2021,Jaguar,I-PACE,SUV,294kW,294,270,10
2020 Audi e-tron 55 Auto quattro MY21,169990,2020,Audi,e-tron,SUV,AC265kW,265,463,2001
2020 Audi e-tron 55 Auto quattro MY20,169850,2020,Audi,e-tron,SUV,AC265kW,265,446,2346
2020 Audi e-tron 50 Auto quattro MY20,164990,2020,Audi,e-tron,SUV,AC230kW,230,347,2011
2021 Audi e-tron 55 Auto quattro MY21,169990,2021,Audi,e-tron,SUV,AC265kW,265,463,2800
2020 Audi e-tron 55 First Edition Auto quattro MY20,179990,2020,Audi,e-tron,SUV,AC265kW,265,446,2036
2021 Audi e-tron 50 Auto quattro MY21,162990,2021,Audi,e-tron,SUV,AC230kW,230,341,2300
2021 Audi e-tron 55 Auto quattro MY21,161990,2021,Audi,e-tron,SUV,AC265kW,265,452,2100
2020 Audi e-tron 50 Auto quattro MY20,169990,2020,Audi,e-tron,SUV,AC230kW,230,347,6021
2020 Audi e-tron 50 Auto quattro MY20,151880,2020,Audi,e-tron,SUV,AC230kW,230,336,7300
2019 Jaguar I-PACE EV400 SE Auto AWD MY20,149990,2019,Jaguar,I-PACE,SUV,294kW,294,270,1520
2019 Jaguar I-PACE EV400 HSE Auto AWD MY20,146089,2019,Jaguar,I-PACE,SUV,294kW,294,270,3860
2020 Audi e-tron 50 Auto quattro MY20,152308,2020,Audi,e-tron,SUV,AC230kW,230,347,3611
2020 Audi e-tron 55 Auto quattro MY20,144990,2020,Audi,e-tron,SUV,AC265kW,265,436,6772
2020 Audi e-tron 50 Auto quattro MY20,144850,2020,Audi,e-tron,SUV,AC230kW,230,336,2246
2020 Audi e-tron 55 Auto quattro MY20,139990,2020,Audi,e-tron,SUV,AC265kW,265,436,7700
2020 Audi e-tron 55 First Edition Auto quattro MY20,146008,2020,Audi,e-tron,SUV,AC265kW,265,446,7253
2020 Mercedes-Benz EQC EQC400 Electric Art Line Auto 4MATIC,137880,2020,Mercedes-Benz,EQC,SUV,AC300kW,300,434,2001
2020 Audi e-tron 55 First Edition Auto quattro MY20,139880,2020,Audi,e-tron,SUV,AC265kW,265,436,7106
2021 Mercedes-Benz EQC EQC400 Auto 4MATIC,144800,2021,Mercedes-Benz,EQC,SUV,AC300kW,300,434,2002
2020 Mercedes-Benz EQC EQC400 Auto 4MATIC,138888,2020,Mercedes-Benz,EQC,SUV,AC300kW,300,270,2069
2020 Mercedes-Benz EQC EQC400 Auto 4MATIC,131888,2020,Mercedes-Benz,EQC,SUV,AC300kW,300,270,5060
2019 Jaguar I-PACE EV400 SE Auto AWD MY20,124990,2019,Jaguar,I-PACE,SUV,294kW,294,270,5913
2019 Jaguar I-PACE EV400 SE Auto AWD MY20,124888,2019,Jaguar,I-PACE,SUV,294kW,294,270,3106
2019 Jaguar I-PACE EV400 SE Auto AWD MY20,129990,2019,Jaguar,I-PACE,SUV,294kW,294,270,1502
2020 Tesla Model 3 Performance Auto AWD,103990,2020,Tesla,Model 3,Sedan,335KW,335,628,6500
2019 Tesla Model 3 Performance Auto AWD,97900,2019,Tesla,Model 3,Sedan,335KW,335,270,1880
2020 Tesla Model 3 Performance Auto AWD,96880,2020,Tesla,Model 3,Sedan,335KW,335,628,355
2020 Tesla Model 3 Performance Auto AWD,94288,2020,Tesla,Model 3,Sedan,335KW,335,270,1679
2021 BMW i3 s 120Ah I01 Auto,83900,2021,BMW,i3,Hatch,DC135kW,135,260,1876
2021 BMW i3 s 120Ah I01 Auto,83900,2021,BMW,i3,Hatch,DC135kW,135,260,1522
2021 BMW i3 s 120Ah I01 Auto,79990,2021,BMW,i3,Hatch,DC135kW,135,260,3625
2021 BMW i3 s 120Ah I01 Auto,79800,2021,BMW,i3,Hatch,DC135kW,135,260,1750
2021 Hyundai Kona electric Highlander Auto MY21,71490,2021,Hyundai,Kona,SUV,DC150kW,150,557,2028
2021 MINI Hatch Cooper SE MINI Yours Auto,71445,2021,MINI,Hatch,Hatch,DC135kW,135,215,829
2021 MINI Hatch Cooper SE MINI Yours Auto,71315,2021,MINI,Hatch,Hatch,DC135kW,135,215,1511
2021 Kia Niro EV Sport Auto 2WD MY21,70990,2021,Kia,Niro,SUV,DC150kW,150,455,2815
2021 Tesla Model 3 Standard Range Plus Auto,70990,2021,Tesla,Model 3,Sedan,AC190kW,190,508,3530
2021 Kia Niro EV Sport Auto 2WD MY21,70990,2021,Kia,Niro,SUV,DC150kW,150,455,10
2020 Tesla Model 3 Standard Range Plus Auto,69999,2020,Tesla,Model 3,Sedan,AC190kW,190,490,7750
2021 Tesla Model 3 Standard Range Plus Auto,69990,2021,Tesla,Model 3,Sedan,AC190kW,190,508,6937
2021 Tesla Model 3 Standard Range Plus Auto,69990,2021,Tesla,Model 3,Sedan,AC190kW,190,508,1721
2020 Tesla Model 3 Standard Range Plus Auto,69990,2020,Tesla,Model 3,Sedan,AC190kW,190,270,4815
2021 Tesla Model 3 Standard Range Plus Auto,69900,2021,Tesla,Model 3,Sedan,AC190kW,190,508,1658
2021 MINI Hatch Cooper SE Classic Auto,69890,2021,MINI,Hatch,Hatch,DC135kW,135,215,1500
2021 Kia Niro EV Sport Auto 2WD MY21,69186,2021,Kia,Niro,SUV,DC150kW,150,455,2002
2021 MINI Hatch Cooper SE MINI Yours Auto,70801,2021,MINI,Hatch,Hatch,DC135kW,135,215,1550
2019 BMW i3 s 120Ah I01 Auto,68900,2019,BMW,i3,Hatch,DC135kW,135,260,2877
2021 Tesla Model 3 Standard Range Plus Auto,68888,2021,Tesla,Model 3,Sedan,AC190kW,190,508,2888
2021 Kia Niro EV Sport Auto 2WD MY21,68777,2021,Kia,Niro,SUV,DC150kW,150,455,2000
2021 Kia Niro EV Sport Auto 2WD MY21,68000,2021,Kia,Niro,SUV,DC150kW,150,455,2026
2021 Tesla Model 3 Standard Range Plus Auto,67999,2021,Tesla,Model 3,Sedan,AC190kW,190,508,1100
2020 Tesla Model 3 Standard Range Plus Auto,67990,2020,Tesla,Model 3,Sedan,AC190kW,190,490,7662
2021 Kia Niro EV S Auto 2WD MY21,67990,2021,Kia,Niro,SUV,DC150kW,150,455,5
2021 Kia Niro EV Sport Auto 2WD MY21,67700,2021,Kia,Niro,SUV,DC150kW,150,455,42
2021 Kia Niro EV S Auto 2WD MY21,67490,2021,Kia,Niro,SUV,DC150kW,150,455,1358
2021 MINI Hatch Cooper SE MINI Yours Auto,68500,2021,MINI,Hatch,Hatch,DC135kW,135,215,1700
2021 MINI Hatch Cooper SE MINI Yours Auto,68945,2021,MINI,Hatch,Hatch,DC135kW,135,215,1550
2021 MINI Hatch Cooper SE MINI Yours Auto,68566,2021,MINI,Hatch,Hatch,DC135kW,135,215,1688
2021 Kia Niro EV Sport Auto 2WD MY21,67990,2021,Kia,Niro,SUV,DC150kW,150,455,2162
2021 Kia Niro EV Sport Auto 2WD MY21,67990,2021,Kia,Niro,SUV,DC150kW,150,455,2111
2021 Kia Niro EV S Auto 2WD MY21,65999,2021,Kia,Niro,SUV,DC150kW,150,455,2106
2021 Kia Niro EV S Auto 2WD MY21,65990,2021,Kia,Niro,SUV,DC150kW,150,455,2148
2021 Nissan LEAF e+ ZE1 Auto,65990,2021,Nissan,LEAF,Hatch,AC160kW,160,450,5125
2021 MINI Hatch Cooper SE MINI Yours Auto,67990,2021,MINI,Hatch,Hatch,DC135kW,135,215,1550
2021 Kia Niro EV S Auto 2WD MY21,65888,2021,Kia,Niro,SUV,DC150kW,150,455,455
2021 Nissan LEAF e+ ZE1 Auto,65585,2021,Nissan,LEAF,Hatch,AC160kW,160,450,20
2021 Nissan LEAF e+ ZE1 Auto,65585,2021,Nissan,LEAF,Hatch,AC160kW,160,450,20
2021 Kia Niro EV S Auto 2WD MY21,68066,2021,Kia,Niro,SUV,DC150kW,150,455,63
2021 Kia Niro EV Sport Auto 2WD MY21,65000,2021,Kia,Niro,SUV,DC150kW,150,455,2090
2021 Tesla Model 3 Standard Range Plus Auto,64990,2021,Tesla,Model 3,Sedan,AC190kW,190,508,1021
2021 Kia Niro EV S Auto 2WD MY21,64990,2021,Kia,Niro,SUV,DC150kW,150,455,47
2019 BMW i3 s 120Ah I01 Auto,67000,2019,BMW,i3,Hatch,DC135kW,135,260,3952
2021 Kia Niro EV Sport Auto 2WD MY21,68888,2021,Kia,Niro,SUV,DC150kW,150,455,2006
2021 Kia Niro EV S Auto 2WD MY21,63990,2021,Kia,Niro,SUV,DC150kW,150,455,2050
2021 MINI Hatch Cooper SE Classic Auto,63888,2021,MINI,Hatch,Hatch,DC135kW,135,215,1521
2021 MINI Hatch Cooper SE Classic Auto,63888,2021,MINI,Hatch,Hatch,DC135kW,135,215,3500
2021 MINI Hatch Cooper SE Classic Auto,63785,2021,MINI,Hatch,Hatch,DC135kW,135,215,1511
2021 Kia Niro EV S Auto 2WD MY21,68020,2021,Kia,Niro,SUV,DC150kW,150,455,24
2021 Kia Niro EV S Auto 2WD MY21,63000,2021,Kia,Niro,SUV,DC150kW,150,455,2013
2021 Kia Niro EV Sport Auto 2WD MY21,62990,2021,Kia,Niro,SUV,DC150kW,150,455,2162
2021 MINI Hatch Cooper SE Classic Auto,62900,2021,MINI,Hatch,Hatch,DC135kW,135,215,1550
2020 MINI Hatch Cooper SE First Edition Auto,62889,2020,MINI,Hatch,Hatch,DC135kW,135,270,1578
2020 Nissan LEAF e+ ZE1 Auto,61990,2020,Nissan,LEAF,Hatch,AC160kW,160,270,1341
2021 MINI Hatch Cooper SE Classic Auto,63410,2021,MINI,Hatch,Hatch,DC135kW,135,215,1550
2021 Hyundai Kona electric Elite Auto MY21,61987,2021,Hyundai,Kona,SUV,DC150kW,150,557,2000
2021 MINI Hatch Cooper SE Classic Auto,62990,2021,MINI,Hatch,Hatch,DC135kW,135,215,1550
2021 Nissan LEAF e+ ZE1 Auto,61480,2021,Nissan,LEAF,Hatch,AC160kW,160,450,11
2021 MINI Hatch Cooper SE Classic Auto,61400,2021,MINI,Hatch,Hatch,DC135kW,135,215,1603
2021 Hyundai Kona electric Elite Auto MY21,63999,2021,Hyundai,Kona,SUV,DC150kW,150,557,2620
2021 MINI Hatch Cooper SE Classic Auto,61990,2021,MINI,Hatch,Hatch,DC135kW,135,215,1550
2021 Kia Niro EV S Auto 2WD MY21,63990,2021,Kia,Niro,SUV,DC150kW,150,455,2110
2021 Nissan LEAF e+ ZE1 Auto,59990,2021,Nissan,LEAF,Hatch,AC160kW,160,450,2566
2021 MINI Hatch Cooper SE First Edition Auto,59990,2021,MINI,Hatch,Hatch,DC135kW,135,270,1560
2021 MINI Hatch Cooper SE Classic Auto,59880,2021,MINI,Hatch,Hatch,DC135kW,135,215,1506
2021 MINI Hatch Cooper SE Classic Auto,60900,2021,MINI,Hatch,Hatch,DC135kW,135,215,1780
2019 Hyundai Kona electric Elite Auto MY20,60900,2019,Hyundai,Kona,SUV,DC150kW,150,557,3973
2020 Hyundai IONIQ electric Premium Auto MY21,57990,2020,Hyundai,IONIQ,Hatch,DC100kW,100,373,2014
2021 MINI Hatch Cooper SE Classic Auto,59898,2021,MINI,Hatch,Hatch,DC135kW,135,215,1699
2021 MINI Hatch Cooper SE Classic Auto,58990,2021,MINI,Hatch,Hatch,DC135kW,135,215,1501
2021 Hyundai IONIQ electric Premium Auto MY21,55490,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,2230
2020 Nissan LEAF e+ ZE1 Auto,54588,2020,Nissan,LEAF,Hatch,AC160kW,160,270,1130
2020 MINI Hatch Cooper SE First Edition Auto,55400,2020,MINI,Hatch,Hatch,DC135kW,135,270,1550
2019 Hyundai Kona electric Launch Edition Auto MY19,52990,2019,Hyundai,Kona,SUV,DC150kW,150,557,6217
2020 Hyundai IONIQ electric Elite Auto MY20,51980,2020,Hyundai,IONIQ,Hatch,DC100kW,100,373,3102
2019 Nissan LEAF ZE1 Auto,49990,2019,Nissan,LEAF,Hatch,AC110kW,110,270,129
2021 Hyundai IONIQ electric Elite Auto MY21,49987,2021,Hyundai,IONIQ,Hatch,DC100kW,100,373,2000
2019 Nissan LEAF ZE1 Auto,49888,2019,Nissan,LEAF,Hatch,AC110kW,110,270,1939
2020 Nissan LEAF ZE1 Auto,49888,2020,Nissan,LEAF,Hatch,AC110kW,110,270,73
2020 Nissan LEAF ZE1 Auto,49750,2020,Nissan,LEAF,Hatch,AC110kW,110,270,275
2020 Nissan LEAF ZE1 Auto,49566,2020,Nissan,LEAF,Hatch,AC110kW,110,270,3900
2019 Nissan LEAF ZE1 Auto,50900,2019,Nissan,LEAF,Hatch,AC110kW,110,270,51
2019 Nissan LEAF ZE1 Auto,48880,2019,Nissan,LEAF,Hatch,AC110kW,110,270,1159
2020 Nissan LEAF ZE1 Auto,47990,2020,Nissan,LEAF,Hatch,AC110kW,110,270,500
2019 Nissan LEAF ZE1 Auto,47990,2019,Nissan,LEAF,Hatch,AC110kW,110,270,340
2019 Nissan LEAF ZE1 Auto,47990,2019,Nissan,LEAF,Hatch,AC110kW,110,270,340
2020 Nissan LEAF ZE1 Auto,49990,2020,Nissan,LEAF,Hatch,AC110kW,110,270,2013
2019 Nissan LEAF ZE1 Auto,47888,2019,Nissan,LEAF,Hatch,AC110kW,110,270,475
2019 Hyundai IONIQ electric Elite Auto MY20,48980,2019,Hyundai,IONIQ,Hatch,DC100kW,100,373,5102
2020 Nissan LEAF ZE1 Auto,46898,2020,Nissan,LEAF,Hatch,AC110kW,110,270,4
2020 MG ZS EV Essence Auto MY21,46888,2020,MG,ZS EV,SUV,AC105kW,105,263,20
2019 Nissan LEAF ZE1 Auto,45990,2019,Nissan,LEAF,Hatch,AC110kW,110,270,4254
2020 Nissan LEAF ZE1 Auto,47490,2020,Nissan,LEAF,Hatch,AC110kW,110,270,1250
2019 Nissan LEAF ZE1 Auto,45988,2019,Nissan,LEAF,Hatch,AC110kW,110,270,1782
2020 Nissan LEAF ZE1 Auto,45965,2020,Nissan,LEAF,Hatch,AC110kW,110,270,544
2020 Nissan LEAF ZE1 Auto,45881,2020,Nissan,LEAF,Hatch,AC110kW,110,270,1008
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,5
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,101
2020 MG ZS EV Essence Auto MY21,45690,2020,MG,ZS EV,SUV,AC105kW,105,263,1450
2020 Nissan LEAF ZE1 Auto,44990,2020,Nissan,LEAF,Hatch,AC110kW,110,270,6816
2020 Nissan LEAF ZE1 Auto,44990,2020,Nissan,LEAF,Hatch,AC110kW,110,270,2351
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,11
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,1000
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,100
2021 MG ZS EV Essence Auto MY21,44990,2021,MG,ZS EV,SUV,AC105kW,105,263,21
2019 Nissan LEAF ZE1 Auto,44965,2019,Nissan,LEAF,Hatch,AC110kW,110,270,5713
2019 Nissan LEAF ZE1 Auto,44965,2019,Nissan,LEAF,Hatch,AC110kW,110,270,5443
2020 Nissan LEAF ZE1 Auto,44888,2020,Nissan,LEAF,Hatch,AC110kW,110,270,1343
2020 MG ZS EV Essence Auto MY21,44590,2020,MG,ZS EV,SUV,AC105kW,105,263,798
2019 Nissan LEAF ZE1 Auto,43990,2019,Nissan,LEAF,Hatch,AC110kW,110,270,1448
2019 Renault Kangoo Maxi Z.E LWB Auto,43990,2019,Renault,Kangoo,Van,AC44kWE,44,200,1802
2018 Nissan LEAF ZE1 Auto,43990,2018,Nissan,LEAF,Hatch,AC110kW,110,270,4622
2020 MG ZS EV Essence Auto MY21,43990,2020,MG,ZS EV,SUV,AC105kW,105,263,60
2020 Nissan LEAF ZE1 Auto,43990,2020,Nissan,LEAF,Hatch,AC110kW,110,270,5358
2021 MG ZS EV Essence Auto MY21,43990,2021,MG,ZS EV,SUV,AC105kW,105,263,1500
2020 MG ZS EV Essence Auto MY21,43990,2020,MG,ZS EV,SUV,AC105kW,105,263,3500
2020 MG ZS EV Essence Auto MY21,43990,2020,MG,ZS EV,SUV,AC105kW,105,263,500
2021 MG ZS EV Essence Auto MY21,43990,2021,MG,ZS EV,SUV,AC105kW,105,263,30
2020 Nissan LEAF ZE1 Auto,43888,2020,Nissan,LEAF,Hatch,AC110kW,110,270,6012
2019 Nissan LEAF ZE1 Auto,43790,2019,Nissan,LEAF,Hatch,AC110kW,110,270,3560
2020 Nissan LEAF ZE1 Auto,43490,2020,Nissan,LEAF,Hatch,AC110kW,110,270,5009
2020 MG ZS EV Essence Auto MY21,43490,2020,MG,ZS EV,SUV,AC105kW,105,263,1280
2020 MG ZS EV Essence Auto MY21,43490,2020,MG,ZS EV,SUV,AC105kW,105,263,736
2020 MG ZS EV Essence Auto MY21,43290,2020,MG,ZS EV,SUV,AC105kW,105,263,1020
2019 Nissan LEAF ZE1 Auto,42990,2019,Nissan,LEAF,Hatch,AC110kW,110,270,7148
2021 MG ZS EV Essence Auto MY21,42990,2021,MG,ZS EV,SUV,AC105kW,105,263,1839
2019 Renault Zoe Intens Auto,42990,2019,Renault,,Hatch,,,200,25
2020 MG ZS EV Essence Auto MY21,42990,2020,MG,ZS EV,SUV,AC105kW,105,263,25
2020 MG ZS EV Essence Auto MY21,42990,2020,MG,ZS EV,SUV,AC105kW,105,263,1500
2021 MG ZS EV Essence Auto MY21,42990,2021,MG,ZS EV,SUV,AC105kW,105,263,1607
2020 MG ZS EV Essence Auto MY21,42990,2020,MG,ZS EV,SUV,AC105kW,105,263,2155
2021 MG ZS EV Essence Auto MY21,42890,2021,MG,ZS EV,SUV,AC105kW,105,263,3110
2019 Nissan LEAF ZE1 Auto,43990,2019,Nissan,LEAF,Hatch,AC110kW,110,270,3908
2020 MG ZS EV Essence Auto MY21,42490,2020,MG,ZS EV,SUV,AC105kW,105,263,785
2020 MG ZS EV Essence Auto MY21,44490,2020,MG,ZS EV,SUV,AC105kW,105,263,800
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,13
2020 MG ZS EV Essence Auto MY21,41990,2020,MG,ZS EV,SUV,AC105kW,105,263,3100
2020 MG ZS EV Essence Auto MY21,43990,2020,MG,ZS EV,SUV,AC105kW,105,263,535
2020 MG ZS EV Essence Auto MY21,41990,2020,MG,ZS EV,SUV,AC105kW,105,263,1000
2020 MG ZS EV Essence Auto MY21,41990,2020,MG,ZS EV,SUV,AC105kW,105,263,52
2020 MG ZS EV Essence Auto MY21,41990,2020,MG,ZS EV,SUV,AC105kW,105,263,143
2020 MG ZS EV Essence Auto MY21,41990,2020,MG,ZS EV,SUV,AC105kW,105,263,1650
2020 MG ZS EV Essence Auto MY21,44990,2020,MG,ZS EV,SUV,AC105kW,105,263,8
2020 MG ZS EV Essence Auto MY21,43490,2020,MG,ZS EV,SUV,AC105kW,105,263,580
2020 Nissan LEAF ZE1 Auto,41490,2020,Nissan,LEAF,Hatch,AC110kW,110,270,6680
2020 MG ZS EV Essence Auto MY21,41490,2020,MG,ZS EV,SUV,AC105kW,105,263,1500
2020 Nissan LEAF ZE1 Auto,43490,2020,Nissan,LEAF,Hatch,AC110kW,110,270,5286
2019 Nissan LEAF ZE1 Auto,42999,2019,Nissan,LEAF,Hatch,AC110kW,110,270,6610
2019 Nissan LEAF ZE1 Auto,42990,2019,Nissan,LEAF,Hatch,AC110kW,110,270,4773
2020 MG ZS EV Essence Auto MY21,43990,2020,MG,ZS EV,SUV,AC105kW,105,263,237
2020 MG ZS EV Essence Auto MY21,42990,2020,MG,ZS EV,SUV,AC105kW,105,263,2513
2020 MG ZS EV Essence Auto MY21,41990,2020,MG,ZS EV,SUV,AC105kW,105,263,22
2020 MG ZS EV Essence Auto MY21,40888,2020,MG,ZS EV,SUV,AC105kW,105,263,3041
2020 MG ZS EV Essence Auto MY21,41990,2020,MG,ZS EV,SUV,AC105kW,105,263,1635
2020 MG ZS EV Essence Auto MY21,40490,2020,MG,ZS EV,SUV,AC105kW,105,263,1421
